Index,Name,Phone,Email,Website,Practitioner, Location
1,"MyClinic QV","03 9663 4517","","myclinicgroup.com.au/clinics/myclinic-bourke-qv/","Harold Kwiatek","QV Retail Centre, Shop 51, CNR Lonsdale and Swanston Street MELBOURNE VIC 3000"
2,"Medical One - QV","03 8663 7000","[email]","www.medicalone.com.au/","Steven Zebic","23 QV Terrace, Level 3, 292 Swanston Street MELBOURNE VIC 3000"
3,"Medical One - QV","03 8663 7000","[email]","www.medicalone.com.au/","Jun Feng","23 QV Terrace, Level 3, 292 Swanston Street MELBOURNE VIC 3000"
4,"Medical One - QV","03 8663 7000","[email]","www.medicalone.com.au/","Margaret Elder","23 QV Terrace, Level 3, 292 Swanston Street MELBOURNE VIC 3000"
5,"AIM Health Melbourne Student Medical Centre","03 9005 2118","","www.aimhealth.com.au/","Hany Sharobem","Level 1, 253 Lonsdale Street MELBOURNE VIC 3000"
6,"AIM Health Melbourne Student Medical Centre","03 9005 2118","","www.aimhealth.com.au/","Yonggang Shen","Level 1, 253 Lonsdale Street MELBOURNE VIC 3000"
7,"AIM Health Melbourne Student Medical Centre","03 9005 2118","","www.aimhealth.com.au/","Yuan Gao","Level 1, 253 Lonsdale Street MELBOURNE VIC 3000"
8,"La Trobe Street Medical","03 9650 0023","[email]","","Rhonda Hemphill","Level 1 Shop 152, 211 La Trobe Street MELBOURNE VIC 3000"
9,"Advanced Functional Medicine Melbourne","1800 112 236","[email]","advancedfunctionalmedicine.com.au/melbourne/","","Level 19, 180 Lonsdale Street MELBOURNE VIC 3000"
10,"Medical Hub @ RMIT","03 9999 2778","[email]","www.medicalhubrmit.com.au/","Choi Man Mabel Leung","RMIT University, Level 3 Building 8, 368-374 Swanston Street MELBOURNE VIC 3000"
11,"Dr Irene Wong - General Practitioner","03 9663 7222","","","Irene Wong","Level 2 Suite 28, 131 Lonsdale Street MELBOURNE VIC 3000"
12,"Atticus Health Hardware Lane","03 9670 4011","[email]","atticushealth.com.au/location/hardware-lane/","Floyd Gomes","Level 3, 393 LITTLE BOURKE STREET MELBOURNE VIC 3000"
13,"Atticus Health Hardware Lane","03 9670 4011","[email]","atticushealth.com.au/location/hardware-lane/","Meridee Flower","Level 3, 393 LITTLE BOURKE STREET MELBOURNE VIC 3000"
14,"Atticus Health Hardware Lane","03 9670 4011","[email]","atticushealth.com.au/location/hardware-lane/","Leon Piterman","Level 3, 393 LITTLE BOURKE STREET MELBOURNE VIC 3000"
15,"City Medical GP and Vaccination Clinic","03 9098 7480","[email]","www.citymedical.com.au/","","Ground Level, 200 Queen Street MELBOURNE VIC 3000"
16,"Paramount Medical Clinic","03 9654 9818","[email]","www.paramountclinic.com.au/","Andrius Balnionis","Suite 9-10, 108 Bourke Street MELBOURNE VIC 3000"
17,"Paramount Medical Clinic","03 9654 9818","[email]","www.paramountclinic.com.au/","Susan Cox","Suite 9-10, 108 Bourke Street MELBOURNE VIC 3000"
18,"Healthcare on Collins","03 9650 4284","[email]","healthcareoncollins.com.au/","Mark Hayes","Level 4, 250 Collins Street MELBOURNE VIC 3000"
19,"Healthcare on Collins","03 9650 4284","[email]","healthcareoncollins.com.au/","Sarah Matenson","Level 4, 250 Collins Street MELBOURNE VIC 3000"
20,"Healthcare on Collins","03 9650 4284","[email]","healthcareoncollins.com.au/","Benjamin Teoh","Level 4, 250 Collins Street MELBOURNE VIC 3000"
21,"Galleria Medical Centre","03 9670 9950","[email]","","","Level 2 Suite 213, 343 Little Collins Street MELBOURNE VIC 3000"
22,"Sexual Health Victoria - Action Centre","1800 013 952","[email]","www.shvic.org.au/","Jane Karmouche","Level 1, 94 Elizabeth Street MELBOURNE VIC 3000"
23,"Sexual Health Victoria - Action Centre","1800 013 952","[email]","www.shvic.org.au/","Lise Mifsud","Level 1, 94 Elizabeth Street MELBOURNE VIC 3000"
24,"Melbourne City Medical Centre","03 9639 9600","[email]","www.melbournecitymedical.com.au/","","68 Lonsdale Street MELBOURNE VIC 3000"
25,"The Town Medical Centre","03 9670 5777","[email]","www.townmedicalcentre.com.au/","Derrick Bui","Level 5, 179 Queen Street MELBOURNE VIC 3000"
26,"The Town Medical Centre","03 9670 5777","[email]","www.townmedicalcentre.com.au/","Shelley Gray","Level 5, 179 Queen Street MELBOURNE VIC 3000"
27,"The Town Medical Centre","03 9670 5777","[email]","www.townmedicalcentre.com.au/","Graeme Baro","Level 5, 179 Queen Street MELBOURNE VIC 3000"
28,"Collins Street Medical Centre","03 8575 6900","[email]","collinsstmedicalcentre.com.au/","Victoria Nahamkes","LEVEL 7, 267 COLLINS STREET MELBOURNE VIC 3000"
29,"Collins Street Medical Centre","03 8575 6900","[email]","collinsstmedicalcentre.com.au/","Amanda Nutting","LEVEL 7, 267 COLLINS STREET MELBOURNE VIC 3000"
30,"Collins Street Medical Centre","03 8575 6900","[email]","collinsstmedicalcentre.com.au/","Simon Andrade","LEVEL 7, 267 COLLINS STREET MELBOURNE VIC 3000"
31,"Era Health Doctor Melbourne CBD","03 9944 6200","[email]","www.erahealth.com.au/","Mavis Vaz","Level 9, 460 Bourke Street MELBOURNE VIC 3000"
32,"Era Health Doctor Melbourne CBD","03 9944 6200","[email]","www.erahealth.com.au/","Charles Lisner","Level 9, 460 Bourke Street MELBOURNE VIC 3000"
33,"Era Health Doctor Melbourne CBD","03 9944 6200","[email]","www.erahealth.com.au/","Leon Min-lai Toh","Level 9, 460 Bourke Street MELBOURNE VIC 3000"
34,"The Travel Doctor - Melbourne","03 9666 0600","[email]","www.traveldoctor.com.au/locations/melbourne","Mark Newell","215 Spring Street MELBOURNE VIC 3000"
35,"The Travel Doctor - Melbourne","03 9666 0600","[email]","www.traveldoctor.com.au/locations/melbourne","Gini Skinner","215 Spring Street MELBOURNE VIC 3000"
36,"The Travel Doctor - Melbourne","03 9666 0600","[email]","www.traveldoctor.com.au/locations/melbourne","Kirsten Jane Dunhill","215 Spring Street MELBOURNE VIC 3000"
37,"Sonic Healthplus Melbourne CBD","03 9666 0600","[email]","sonichealthplus.com.au/locations/melbourne-cbd","Magdalena Simonis","215 Spring Street MELBOURNE VIC 3000"
38,"Sonic Healthplus Melbourne CBD","03 9666 0600","[email]","sonichealthplus.com.au/locations/melbourne-cbd","Yael Bodian","215 Spring Street MELBOURNE VIC 3000"
39,"Collins Place Medical Clinic","03 9650 4218","[email]","www.cpmc.com.au/","Graeme Edwards","Harley House, Level 3, 71 Collins Street MELBOURNE VIC 3000"
40,"Collins Place Medical Clinic","03 9650 4218","[email]","www.cpmc.com.au/","Patricia Civitico","Harley House, Level 3, 71 Collins Street MELBOURNE VIC 3000"
41,"Collins Place Medical Clinic","03 9650 4218","[email]","www.cpmc.com.au/","Lisa Whitmarsh","Harley House, Level 3, 71 Collins Street MELBOURNE VIC 3000"
42,"The Living Room (Youth Projects)","03 9945 2100","[email]","www.youthprojects.org.au/the-living-room","","7 HOSIER LANE MELBOURNE VIC 3000"
43,"The Living Room","03 9945 2100","[email]","www.youthprojects.org.au/","","7 Hosier Lane MELBOURNE VIC 3000"
44,"CBD Doctors Melbourne","03 9077 9912","[email]","www.cbddoctorsmelbourne.com.au/","Jelena Radosavljevic","Level 10, 53 Queen Street MELBOURNE VIC 3000"
45,"CBD Doctors Melbourne","03 9077 9912","[email]","www.cbddoctorsmelbourne.com.au/","Hua Zhang","Level 10, 53 Queen Street MELBOURNE VIC 3000"
46,"CBD Doctors Melbourne","03 9077 9912","[email]","www.cbddoctorsmelbourne.com.au/","Ming-Fai Lau","Level 10, 53 Queen Street MELBOURNE VIC 3000"
47,"QV Medical Centre","03 9662 2256","[email]","www.qvmedical.com.au/","","Level 7, 1 Elizabeth Street MELBOURNE VIC 3000"
48,"Chase Medical Centre","03 9650 5494","[email]","www.chasemedicalcentre.com/","Aviva Kotler","Collins Place Professional Suites, Suite 9, 45 Collins Street MELBOURNE VIC 3000"
49,"Collins GP","03 9654 9135","[email]","www.collinsgp.com.au/","Subramanian Nagappan","Alcaston House, 2 Collins Street MELBOURNE VIC 3000"
50,"MyClinic Melbourne","03 9620 5299","","www.myclinicgroup.com.au/","Parveen Kumar Saini","91 William Street MELBOURNE VIC 3000"
51,"MyClinic Melbourne","03 9620 5299","","www.myclinicgroup.com.au/","Moyaz Jiwa","91 William Street MELBOURNE VIC 3000"
52,"Melbourne North Medical Clinic","039328 3383","","","","605 ELIZABETH STREET MELBOURNE VIC 3000"
53,"VISTA Clinic Australia","0434 780 777","[email]","www.vistaclinic.com.au/","","The Exchange Tower, Suite 415, Level 4, 530 Collins Street MELBOURNE VIC 3000"
54,"Vita Medical Centre","03 9193 6221","[email]","www.vitamedicalcentre.com.au/","Calan Khong","375 King Street WEST MELBOURNE VIC 3003"
55,"Southgate Medical Centre","03 9690 1433","[email]","southgatemedical.com.au/","Kirsten Jane Dunhill","3 Southgate Avenue SOUTHBANK VIC 3006"
56,"Southgate Medical Centre","03 9690 1433","[email]","southgatemedical.com.au/","Martin Fox","3 Southgate Avenue SOUTHBANK VIC 3006"
57,"The University of Melbourne - Health Service","03 8344 6904","[email]","www.services.unimelb.edu.au/health/","Felicity Heale","138-146 Cardigan Street CARLTON VIC 3053"
58,"The University of Melbourne - Health Service","03 8344 6904","[email]","www.services.unimelb.edu.au/health/","Dimitri Giannakopoulos","138-146 Cardigan Street CARLTON VIC 3053"
59,"The University of Melbourne - Health Service","03 8344 6904","[email]","www.services.unimelb.edu.au/health/","Fanny Lie","138-146 Cardigan Street CARLTON VIC 3053"
60,"William Angliss Institute Medical Centre","03 9606 2208","[email]","www.waimedicalcentre.com.au/","Emily Clarke","Level 2 Building C, 555 LA TROBE STREET MELBOURNE VIC 3000"
61,"Freshwater Place Medical","03 9926 3646","[email]","","Toai Phan","13-15/1 Freshwater Place SOUTHBANK VIC 3006"
62,"Freshwater Place Medical","03 9926 3646","[email]","","John Newton","13-15/1 Freshwater Place SOUTHBANK VIC 3006"
63,"Freshwater Place Medical","03 9926 3646","[email]","","Adjoa Mensa-Ababio","13-15/1 Freshwater Place SOUTHBANK VIC 3006"
64,"ACU Medical Centre Melbourne","03 9953 3762","[email]","www.acu.edu.au/student-life/student-services/medical-centres/st-vincents-medical-centre---acu-melbourne-campus","","The Daniel Mannix Building, Mezzanine Level, 17-29 YOUNG STREET FITZROY VIC 3065"
65,"cohealth - Fitzroy","03 9448 5531","","www.cohealth.org.au/service/doctors/","Jedrzej Pawlikowski","75 Brunswick Street FITZROY VIC 3065"
66,"cohealth - Fitzroy","03 9448 5531","","www.cohealth.org.au/service/doctors/","Simon Wilding","75 Brunswick Street FITZROY VIC 3065"
67,"cohealth - Fitzroy","03 9448 5531","","www.cohealth.org.au/service/doctors/","Samantha Green","75 Brunswick Street FITZROY VIC 3065"
68,"Australian Prostate Centre","03 8373 7600","[email]","www.prostatecentre.org.au/","","Level 8, 14-20 Blackwood Street NORTH MELBOURNE VIC 3051"
69,"Premier Health Partners","03 9329 7077","","www.premierhealthpartners.com.au/","Lisa Nguyen","8 Wominjeka Walk WEST MELBOURNE VIC 3003"
70,"Premier Health Partners","03 9329 7077","","www.premierhealthpartners.com.au/","Kafayat Lee","8 Wominjeka Walk WEST MELBOURNE VIC 3003"
71,"Premier Health Partners","03 9329 7077","","www.premierhealthpartners.com.au/","Bee Lee","8 Wominjeka Walk WEST MELBOURNE VIC 3003"
72,"MyClinic Southbank","03 9131 4210","","www.myclinicgroup.com.au/","Sally Roberts","63 Power Street SOUTHBANK VIC 3006"
73,"MyClinic Southbank","03 9131 4210","","www.myclinicgroup.com.au/","Ravi Arya","63 Power Street SOUTHBANK VIC 3006"
74,"MyClinic Southbank","03 9131 4210","","www.myclinicgroup.com.au/","Mozhgan Karimi","63 Power Street SOUTHBANK VIC 3006"
75,"Parkville Precinct Medical","03 8652 8652","[email]","parkvilleprecinctmedical.com.au/","Eleanor Lynch","1F Royal Parade PARKVILLE VIC 3052"
76,"Parkville Precinct Medical","03 8652 8652","[email]","parkvilleprecinctmedical.com.au/","Matthew Suen","1F Royal Parade PARKVILLE VIC 3052"
77,"Parkville Precinct Medical","03 8652 8652","[email]","parkvilleprecinctmedical.com.au/","Kirby Campbell-Wood","1F Royal Parade PARKVILLE VIC 3052"
78,"Lygon Court Medical Clinic","03 9347 6546","[email]","","Monica Cooper","LYGON COURT, Level 1 Suite 3, 380 Lygon Street CARLTON VIC 3053"
79,"Lygon Court Medical Clinic","03 9347 6546","[email]","","Evan Grambas","LYGON COURT, Level 1 Suite 3, 380 Lygon Street CARLTON VIC 3053"
80,"Capstone Medical Centre Southbank","03 9686 2222","[email]","","Subramanian Nagappan","Ground Floor  Unit 2, 216 City Road SOUTHBANK VIC 3006"
81,"Capstone Medical Centre Southbank","03 9686 2222","[email]","","Farnoush Farahani Nia","Ground Floor  Unit 2, 216 City Road SOUTHBANK VIC 3006"
82,"Carlton Family Medical","03 8330 3900","[email]","www.carltonfamilymedical.com.au/","Katryna Zabidi","88 Rathdowne Street CARLTON VIC 3053"
83,"Carlton Family Medical","03 8330 3900","[email]","www.carltonfamilymedical.com.au/","Tamsin Travers","88 Rathdowne Street CARLTON VIC 3053"
84,"Carlton Family Medical","03 8330 3900","[email]","www.carltonfamilymedical.com.au/","David Ling","88 Rathdowne Street CARLTON VIC 3053"
85,"Errol Street Medical Centre","03 9329 7011","","www.carewisehealth.com.au/errol_street_medical_centre.html","Hawa Yasir","Level 1, 65 Errol Street NORTH MELBOURNE VIC 3051"
86,"Errol Street Medical Centre","03 9329 7011","","www.carewisehealth.com.au/errol_street_medical_centre.html","Emerson Tantoo","Level 1, 65 Errol Street NORTH MELBOURNE VIC 3051"
87,"Errol Street Medical Centre","03 9329 7011","","www.carewisehealth.com.au/errol_street_medical_centre.html","Zhao Wu","Level 1, 65 Errol Street NORTH MELBOURNE VIC 3051"
88,"Victorian Aboriginal Health Service - Fitzroy","03 9419 3000","[email]","www.vahs.org.au/","Sarah Koh","186 Nicholson Street FITZROY VIC 3065"
89,"Victorian Aboriginal Health Service - Fitzroy","03 9419 3000","[email]","www.vahs.org.au/","Laura Georgiou","186 Nicholson Street FITZROY VIC 3065"
90,"Victorian Aboriginal Health Service - Fitzroy","03 9419 3000","[email]","www.vahs.org.au/","Alistair Don","186 Nicholson Street FITZROY VIC 3065"
91,"Epworth Freemasons GP Health Clinic","03 9418 8162","[email]","www.epworth.org.au/our-services/gp-clinic","","Level 1, 124 Grey Street EAST MELBOURNE VIC 3002"
92,"Clinicare - Fitzroy","03 9417 3377","[email]","www.clinicare.com.au/","Cemira Mairaj","165 Smith Street FITZROY VIC 3065"
93,"Clinicare - Fitzroy","03 9417 3377","[email]","www.clinicare.com.au/","Ovida Vidyathilaka Vipulaguna","165 Smith Street FITZROY VIC 3065"
94,"Clinicare - Fitzroy","03 9417 3377","[email]","www.clinicare.com.au/","Malcolm Mackay","165 Smith Street FITZROY VIC 3065"
95,"Jean Hailes at Epworth Freemasons","03 9562 7555","[email]","jeanhailes.org.au/","Sheree Krass","412 Victoria Parade EAST MELBOURNE VIC 3002"
96,"Jean Hailes at Epworth Freemasons","03 9562 7555","[email]","jeanhailes.org.au/","Natasha Kustura","412 Victoria Parade EAST MELBOURNE VIC 3002"
97,"Jean Hailes at Epworth Freemasons","03 9562 7555","[email]","jeanhailes.org.au/","Anne Peterson","412 Victoria Parade EAST MELBOURNE VIC 3002"
98,"Southbank Medical Clinic","03 9645 7775","","www.southbankmedicalclinic.com.au/","Lucy Dang","151 Sturt Street SOUTHBANK VIC 3006"
99,"Southbank Medical Clinic","03 9645 7775","","www.southbankmedicalclinic.com.au/","Peter Bennett","151 Sturt Street SOUTHBANK VIC 3006"
100,"Southbank Medical Clinic","03 9645 7775","","www.southbankmedicalclinic.com.au/","Filip Vukasin","151 Sturt Street SOUTHBANK VIC 3006"
101,"Collingwood Medical","03 9069 5840","[email]","www.collingwoodmedical.com.au/","Justin Osborne","Levels 5 & 6, Level 6, 51 Langridge Street COLLINGWOOD VIC 3066"
102,"Collingwood Medical","03 9069 5840","[email]","www.collingwoodmedical.com.au/","Marian Mancey-Jones","Levels 5 & 6, Level 6, 51 Langridge Street COLLINGWOOD VIC 3066"
103,"Collingwood Medical","03 9069 5840","[email]","www.collingwoodmedical.com.au/","James Sell","Levels 5 & 6, Level 6, 51 Langridge Street COLLINGWOOD VIC 3066"
104,"Queen Street Medical Centre - Brisbane City","07 3229 9355","[email]","www.queenstreetmedicalcentre.com.au/","","Q and A Building, Level 6, 141 Queen Street BRISBANE CITY QLD 4000"
105,"Travellers Medical Service","07 3211 3611","[email]","www.travellersmedicalservice.com/","","Level 1, 245 Albert Street BRISBANE CITY QLD 4000"
106,"Myer Centre Doctors","07 3210 2111","","","Xianghai Chen","Myer Centre, Shop 103B, 91 Queen Street BRISBANE CITY QLD 4000"
107,"Myer Centre Doctors","07 3210 2111","","","Aida Vizcaya Guarin","Myer Centre, Shop 103B, 91 Queen Street BRISBANE CITY QLD 4000"
108,"CBD 7 Day Medical Centre","07 3211 3611","[email]","www.cbdmedical.com.au/","John Skala","Level 1, 245 Albert Street BRISBANE CITY QLD 4000"
109,"City GP","07 3012 9559","","www.citygp.com.au/","","Royal Albert Building, Level 1 Suite 6, 167 Albert Street BRISBANE CITY QLD 4000"
110,"CityCare Doctors @ Wintergarden","07 3012 8939","[email]","www.firstcaredoctors.com/","","Lower Ground Floor, Shop 2, 171 Queen Street BRISBANE CITY QLD 4000"
111,"Albert St CBD Medical Centre","07 3210 1889","[email]","","","Level 3, 138 Albert Street BRISBANE CITY QLD 4000"
112,"Skyarch Medical Clinic Brisbane","07 3438 9835","[email]","skyarchmedicalclinic.com.au/","","Level 3, Suite 3C, 102 ADELAIDE STREET BRISBANE CITY QLD 4000"
113,"Sakura Family Clinic","07 3003 0100","[email]","www.sakuraclinic.com.au/","","Level 11, 116 ADELAIDE STREET BRISBANE CITY QLD 4000"
114,"Smart Clinic George Street","07 3236 2559","[email]","www.smartclinics.com.au/location/brisbane-city/","Maria Cheung","Cnr Adelaide and George Street  BRISBANE CITY QLD 4000"
115,"Smart Clinic George Street","07 3236 2559","[email]","www.smartclinics.com.au/location/brisbane-city/","Ashok Sankarayya","Cnr Adelaide and George Street  BRISBANE CITY QLD 4000"
116,"Smart Clinic George Street","07 3236 2559","[email]","www.smartclinics.com.au/location/brisbane-city/","Henry Douglas","Cnr Adelaide and George Street  BRISBANE CITY QLD 4000"
117,"Brisbane City Doctors Precinct","07 3221 3366","[email]","www.brisbanecitydoctors.com.au/","","Manor Apartments, 289 Queen Street BRISBANE CITY QLD 4000"
118,"suite38, 223Calam Road, Sunnybank Hills, QLD4109","07 3557 7811","[email]","doctorsatsunnybankhills.com.au/","Tzung-Shiahn Sheen","Suite38, 223 Calam Road SUNNYBANK HILLS QLD 4109"
119,"Dr Deb's The Travel Doctor - Brisbane","07 3221 9066","[email]","www.thetraveldoctor.com.au/","","Floor 5, 247 Adelaide Street BRISBANE CITY QLD 4000"
120,"Our GP Medical Centre Creek Street","07 3016 3777","[email]","ourgpmedicalcentres.com.au/","Sue May Liow","Ground Floor, 40 Creek Street BRISBANE CITY QLD 4000"
121,"Market Street Medical Practice","07 3229 9209","","www.marketstreetmedical.com.au/","Nicoli Leonard","LEVEL 1, 10 MARKET STREET BRISBANE CITY QLD 4000"
122,"Market Street Medical Practice","07 3229 9209","","www.marketstreetmedical.com.au/","Peta Leonard","LEVEL 1, 10 MARKET STREET BRISBANE CITY QLD 4000"
123,"Anzac Square Medical Centre","07 3229 1344","[email]","www.anzacsquaremc.com.au/","","280 Ann Street BRISBANE CITY QLD 4000"
124,"Advanced Functional Medicine -  Brisbane","1800 112 236","[email]","advancedfunctionalmedicine.com.au/brisbane/","","Suite 3668, 204 ALICE STREET BRISBANE CITY QLD 4000"
125,"My Life My Health Medical","07 3832 2888","[email]","mylifemyhealth.com.au/","Ebrahim Patel","Wickham House Building, 155-157 Wickham Terrace BRISBANE CITY QLD 4000"
126,"Amicus Medical Chambers","07 3832 3332","[email]","www.amicusmedical.com.au/","","Wickham House, Level 2, 155 Wickham Terrace SPRING HILL QLD 4000"
127,"Millennium Medical Centre - Spring Hill","07 3832 5255","[email]","","","Morris Towers, 149 Wickham Terrace SPRING HILL QLD 4000"
128,"Millenium Medical","07 3832 5255","[email]","www.hotdoc.com.au/medical-centres/brisbane-QLD-4000/millennium-medical-group/doctors","","Morris Towers, Ground floor, 149 Wickham Terrace BRISBANE CITY QLD 4000"
129,"SHP Brisbane CBD","07 3058 8399","[email]","www.sonichealthplus.com.au/locations/brisbane-cbd","","West Tower, Level 5, 410 Ann Street BRISBANE CITY QLD 4000"
130,"QUT Medical Centre, Gardens Point","07 3138 2321","[email]","www.medical-centre.qut.edu.au/","Eyup Kose","Gardens Point, Level 4 Block X, 2 George Street BRISBANE CITY QLD 4000"
131,"QUT Medical Centre, Gardens Point","07 3138 2321","[email]","www.medical-centre.qut.edu.au/","Goli Bozorgi","Gardens Point, Level 4 Block X, 2 George Street BRISBANE CITY QLD 4000"
132,"QUT Medical Centre, Gardens Point","07 3138 2321","[email]","www.medical-centre.qut.edu.au/","Samantha Wakista","Gardens Point, Level 4 Block X, 2 George Street BRISBANE CITY QLD 4000"
133,"Inclusive Health and Wellness Hub","07 3013 6050","[email]","inclusivehealthclinic.org.au/","","Shop 2, 15 Hope Street SOUTH BRISBANE QLD 4101"
134,"Turbot Street Medical Centre","07 3839 0128","[email]","turbotstmc.com.au/","Mark Liu","375 Turbot Street SPRING HILL QLD 4000"
135,"Turbot Street Medical Centre","07 3839 0128","[email]","turbotstmc.com.au/","Vivian Cham","375 Turbot Street SPRING HILL QLD 4000"
136,"Turbot Street Medical Centre","07 3839 0128","[email]","turbotstmc.com.au/","Alexander Edson","375 Turbot Street SPRING HILL QLD 4000"
137,"Our GP Medical Centre Spring Hill","07 3001 6900","[email]","ourgpmedicalcentres.com.au/","Michael Donaldson","Level 2, 448 Boundary Street SPRING HILL QLD 4000"
138,"Our GP Medical Centre Spring Hill","07 3001 6900","[email]","ourgpmedicalcentres.com.au/","Mark Morris","Level 2, 448 Boundary Street SPRING HILL QLD 4000"
139,"Our GP Medical Centre Spring Hill","07 3001 6900","[email]","ourgpmedicalcentres.com.au/","Jennifer Thorne","Level 2, 448 Boundary Street SPRING HILL QLD 4000"
140,"Lilian Cooper Women's Health Centre","07 3832 1666","[email]","www.liliancoopercentre.com.au/","","St Andrews Place, Suite 297, Level 1, 33 North Street SPRING HILL QLD 4000"
141,"Dockside Medical Hub","07 2100 0433","[email]","docksidemedicalhub.com/","","Shop 3, SHOP 3, 35 FERRY STREET KANGAROO POINT QLD 4169"
142,"Our GP Medical Centre The Barracks","07 3328 5222","[email]","ourgpmedicalcentres.com.au/","Matthew Warburton","Shop 16A, 61 Petrie Terrace BRISBANE CITY QLD 4000"
143,"SmartClinics West End","07 3844 4111","[email]","www.smartclinics.com.au/","Sy-Yuh Sheu","The Soda Factory West End, 79 BOUNDARY STREET SOUTH BRISBANE QLD 4101"
144,"SmartClinics West End","07 3844 4111","[email]","www.smartclinics.com.au/","Ebrahim Patel","The Soda Factory West End, 79 BOUNDARY STREET SOUTH BRISBANE QLD 4101"
145,"SmartClinics West End","07 3844 4111","[email]","www.smartclinics.com.au/","Innes Campbell","The Soda Factory West End, 79 BOUNDARY STREET SOUTH BRISBANE QLD 4101"
146,"Next Practice West End","07 3132 9191","[email]","nextpracticehealth.com/locations/qld-westend","","The Eaves, Level 1, Suite 4, 51 MOLLISON STREET WEST END QLD 4101"
147,"West End Medical Practice","07 3846 4888","[email]","www.wemp.com.au/","Susan Andersen","38 Russell Street WEST END QLD 4101"
148,"West End Medical Practice","07 3846 4888","[email]","www.wemp.com.au/","Cara Jefferies","38 Russell Street WEST END QLD 4101"
149,"West End Medical Practice","07 3846 4888","[email]","www.wemp.com.au/","John Ruberry","38 Russell Street WEST END QLD 4101"
150,"QCGP+ (Queensland Council for LGBTI Health)","07 3017 1777","[email]","qc.org.au/","","421 BRUNSWICK STREET FORTITUDE VALLEY QLD 4006"
151,"Point Medical Clinic","07 3036 1980","[email]","pointmedical.com.au/","","Suite 2, 685 Main Street KANGAROO POINT QLD 4169"
152,"Dr Peter Andersen","07 3852 2926","","","Peter Andersen","McWhirters Building, 205B/292 Brunswick Street FORTITUDE VALLEY QLD 4006"
153,"Southcity Family Medical Centre","07 3844 4000","","www.southcitymedicalcentre.com.au/","Albert Reece","39 Gladstone Road HIGHGATE HILL QLD 4101"
154,"Gladstone Road Medical Centre","07 3844 9599","","www.grmc.com.au/","Matthew Barber","38 Gladstone Road HIGHGATE HILL QLD 4101"
155,"Sante Medical","07 3554 0312","[email]","santemedical.com.au/","","161 GIVEN TERRACE PADDINGTON QLD 4064"
156,"Holdsworth House Medical Brisbane","07 3894 0794","[email]","www.holdsworthhouse.com.au/","","116 Robertson Street FORTITUDE VALLEY QLD 4006"
157,"Kangaroo Point Medical Centre","07 3391 8008","[email]","www.kangaroopointmedicalcentre.com.au/","","289 Shafston Ave KANGAROO POINT QLD 4169"
158,"Mowbray Park Medical & Dermatology","07 3078 3930","","mowbrayparkmd.com/","","Suite 101, 33 LYTTON ROAD EAST BRISBANE QLD 4169"
159,"Aboriginal and Torres Strait Islander Community Health Service - Woolloongabba","07 3240 8900","[email]","www.atsichsbrisbane.org.au/","","55 Annerley Road WOOLLOONGABBA QLD 4102"
160,"Woolloongabba Medical Clinic","07 3240 8900","","www.atsichsbrisbane.org.au/","","55 Annerley Road WOOLLOONGABBA QLD 4102"
161,"Mater Hill Family Medical Centre","07 3828 6300","[email]","www.materhillfamilymedicalcentre.com.au/","Judith Ridd","Taylor Medical Centre, Suite 7, 40 Annerley Road WOOLLOONGABBA QLD 4102"
162,"Mater Hill Family Medical Centre","07 3828 6300","[email]","www.materhillfamilymedicalcentre.com.au/","Chrysostomos Michaelides","Taylor Medical Centre, Suite 7, 40 Annerley Road WOOLLOONGABBA QLD 4102"
163,"Mater Hill Family Medical Centre","07 3828 6300","[email]","www.materhillfamilymedicalcentre.com.au/","Anjana De Almeida","Taylor Medical Centre, Suite 7, 40 Annerley Road WOOLLOONGABBA QLD 4102"
164,"Myhealth Brisbane Showgrounds","07 3180 4768","","myhealth.net.au/brisbane-showgrounds/","","Y07 The Yards, Shop 9, 30 King Street BOWEN HILLS QLD 4006"
165,"Grow Medical - Highgate Hill","07 3036 4081","[email]","www.growmedical.com.au/","","109 Gladstone Road HIGHGATE HILL QLD 4101"
166,"Woolloongabba Medical Centre & Skin Cancer Clinic","07 3217 3344","[email]","www.gabbamedicalcentre.com.au/","","468 Vulture Street WOOLLOONGABBA QLD 4102"
167,"James St Medical","07 2101 4797","[email]","www.jamesstmedical.com.au/","Dora Lee","6-10 JAMES STREET FORTITUDE VALLEY QLD 4006"
168,"James St Medical","07 2101 4797","[email]","www.jamesstmedical.com.au/","Christopher Hannon","6-10 JAMES STREET FORTITUDE VALLEY QLD 4006"
169,"James St Medical","07 2101 4797","[email]","www.jamesstmedical.com.au/","Abha Chikarsal","6-10 JAMES STREET FORTITUDE VALLEY QLD 4006"
170,"Merthyr 7 Day Medical Centre","07 3254 1400","[email]","www.merthyrmedical.com/","Abha Chikarsal","Merthyr Centre, Shop 2, 900 Brunswick Street NEW FARM QLD 4005"
171,"Milton Village Medical","07 3367 0333","[email]","www.miltonvillagemedical.com.au/","Janeane McKeon","Milton Village, Level 1, 36 Baroona Road MILTON QLD 4064"
172,"Milton Village Medical","07 3367 0333","[email]","www.miltonvillagemedical.com.au/","Katherine Shanley","Milton Village, Level 1, 36 Baroona Road MILTON QLD 4064"
173,"Milton Village Medical","07 3367 0333","[email]","www.miltonvillagemedical.com.au/","Mardi Vory","Milton Village, Level 1, 36 Baroona Road MILTON QLD 4064"